lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMElementProxy.m0073dd69782bb641^8ffd086a782bb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3783"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMElementProxy.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMElementProxy.o36"2E831E66-BE3A-490D-8B7D-71FCDA0900A3-

CCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947626.863719
e371947626.942731
r1
xCompileC
xbuild/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityProxy.mc64ddd6a782bb641^c156f16a782bb641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3777"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityProxy.o36"E6B21273-9931-403B-8AC4-0644E7D40BC9-

CCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947626.882568
e371947626.955045
r1
xCompileC
xbuild/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityRefProxy.m9b20e26a782bb641^a27df46a782bb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3795"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityRefProxy.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMEntityRefProxy.o36"01266686-6532-4635-A635-F53806127D3D-

CCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947625.871330
e371947625.972721
r1
xCompileC
xbuild/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNamedNodeMapProxy.mc538df69782bb641^0e13f969782bb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3813"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o36"D4931921-D48A-4A6A-85A8-4091DA3EC5CF-

CCompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371947625.940370
e371947626.033855
r1
xCompileC
xbuild/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNodeListProxy.m9be7f069782bb641^45b9086a782bb641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3789"CompileC build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ffb197b6-e1e8-4650-a02a-0d5471c051f1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-generated-files.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-own-target-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-all-target-headers.hmap -iquote /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Glu-project-headers.hmap -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources/i386 -I/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/DerivedSources -F/Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/sb/mxg6_dzj2fsfv_l5gd0699bm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Glu_Prefix-gzzkxlihoshvxbdkglyxzqvockpu/Glu_Prefix.pch -MMD -MT dependencies -MF /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNodeListProxy.d --serialize-diagnostics /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNodeListProxy.dia -c /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/ben/Documents/Titanium_Studio_Workspace/GLu/build/iphone/build/Glu.build/Debug-iphonesimulator/Glu.build/Objects-normal/i386/TiDOMNodeListProxy.o36"1E07BCA5-A947-4920-B9D9-0242F937EAF7-
